feature,importance
TPSA,22.839247839927438
BertzCT,15.262659886514543
RingCount,8.51665868257862
HBD_HBA_ratio,4.5764872761027195
MolWt,3.4900173951775213
HBD,3.0185282184594624
RingDensity,3.001659896656555
HBD_per_heavy,2.5487336681528263
HallKierAlpha,2.21669219729304
NumHeteroatoms,1.743646914113723
FracCSP3,1.6270616505389122
MaxPartialCharge,1.5213878649679191
Chi2v,1.2734054722186654
NumN,1.2493719893373871
FP_80,1.1259807559081454
MinPartialCharge,1.1055303017913314
FP_695,1.040939985836816
Kappa3,0.9895010643047886
HetFrac,0.9495491195784874
RotB,0.926674674249817
FP_314,0.9085493366627263
SlogP_VSA2,0.8594243885622825
source,0.839920165390014
TPSA_per_MW,0.8152716038624487
AromaticRingFrac,0.7286270788273983
Heavy_per_ASA,0.7191167401719104
MW_per_ASA,0.6865052876813308
LogP,0.6686736560565016
Chi2n,0.5927615869302221
NumAromaticCarbocycles,0.5808033180583695
HBA_per_heavy,0.5781162656954031
SlogP_VSA1,0.5613057596440004
FP_1380,0.5563649665671457
FP_456,0.4913346159902688
NumAromaticRings,0.3857516511329117
FP_1088,0.33617441110431723
AromaticFrac,0.32434697760002285
NumAromaticHeterocycles,0.28148738057026357
NumAliphaticRings,0.25763630227879103
NumO,0.22558641087333348
HBA,0.2204071743523771
FP_1138,0.2121589382003064
FP_875,0.20193747891369193
FP_294,0.18215346397945462
NumHalogen,0.17610709230111837
FP_389,0.1749297759642466
NumSaturatedRings,0.1658903313547726
FP_147,0.1594594515674031
FP_1057,0.1543254877178293
FP_378,0.1523931793091622
FP_1911,0.15133330790152197
FP_1171,0.14229984732113157
FP_1816,0.13657356301256526
FP_1,0.12840961890059818
FP_1928,0.1267305040476206
FP_283,0.12072530406870478
FP_1917,0.12019136998783107
FP_1750,0.11916359512993839
FP_1855,0.11810764611245703
FP_1114,0.10709280264225927
FP_140,0.10025881991678952
FP_97,0.09833892851931769
FP_650,0.09797464701783223
FP_1274,0.0959251095074632
FP_656,0.09381797044833005
NumS,0.09353164453833472
FP_1697,0.09114714277919037
FP_1602,0.0901318898270452
FP_1607,0.08366430706652851
FP_1199,0.07914136173317614
FP_1152,0.07039456330678014
FP_896,0.0690300237999002
FP_1444,0.067204673548568
FP_1384,0.06639051995923831
FP_1457,0.06628020139757898
FP_807,0.06576091316898026
FP_1385,0.06406142279508818
FP_1039,0.06392801909683085
FP_1991,0.06177286232815141
FP_222,0.06144895249915488
FP_694,0.05989288995779517
FP_1357,0.05802148233441525
FP_926,0.05737184188922064
FP_1754,0.05564775545757567
FP_1019,0.05371922413601445
FP_354,0.05292499413310157
FP_1028,0.05267967943626299
FP_716,0.052399524765226586
FP_1097,0.05233779002218941
FP_227,0.05071008098574821
FP_252,0.05016337917684136
FP_1366,0.05002376854404236
FP_1873,0.04923311610189183
FP_1722,0.04919232777084199
FP_835,0.04908331588228723
FP_1066,0.048937273964385575
FP_1136,0.04844427431151641
FP_473,0.047436549567627564
FP_1077,0.0452619544365853
FP_1758,0.04500885341580004
FP_114,0.044097729585745274
FP_1963,0.04399435389879816
FP_591,0.043856870195549714
FP_31,0.04357891265438425
FP_841,0.04300552757650133
FP_1143,0.04228953138420077
FP_325,0.04170647380454557
FP_13,0.04164261605115784
flag,0.041138808300609175
FP_1060,0.04056658981102723
FP_1452,0.04053614780749663
FP_1417,0.0397772956105879
FP_1386,0.03786207546951923
FP_1325,0.03779349244873003
FP_245,0.03778985775799404
FP_1243,0.037291314218366185
FP_753,0.0368735844486042
FP_366,0.03674960450538616
FP_1866,0.0366393373290951
FP_794,0.03620618681244131
FP_1564,0.03605135000614836
FP_2033,0.03599958808812459
FP_739,0.03577378117091049
FP_1573,0.034576269619459435
FP_562,0.03419720010701871
FP_322,0.03408108631670325
FP_2004,0.03319247979528477
FP_271,0.03276322134423298
FP_145,0.031839530065014256
FP_725,0.03153507383319353
FP_519,0.03132663799608194
FP_1844,0.031127924033293383
FP_1708,0.03093921628794979
FP_1453,0.030416076766789108
FP_1921,0.02997455782379501
FP_392,0.029927461870417203
FP_715,0.028916689115598266
FP_838,0.02886191159484069
FP_890,0.02876377387581338
FP_910,0.02868117500577584
FP_935,0.028546454695478566
FP_1087,0.028457576298660622
FP_1017,0.027789696111595066
FP_674,0.02744301621664564
FP_881,0.027210182131407114
FP_1683,0.027039870017847766
FP_961,0.02643002468757517
FP_728,0.026294541483813612
FP_1951,0.02550808903972145
FP_675,0.025169844655412537
FP_1160,0.025157619145351712
FP_1013,0.02499364428779956
FP_699,0.024834329199845216
FP_350,0.024725238680636814
FP_1313,0.024546727151944253
FP_1447,0.02449677174821005
FP_745,0.02414876668093986
FP_1645,0.023598943087706003
FP_1738,0.023281890531669007
FP_1292,0.023196051595304735
FP_984,0.023189251447404025
FP_310,0.023068817993796946
FP_2,0.022484978133980905
FP_25,0.022475840213081265
FP_1775,0.022328901992190647
FP_974,0.022294013423735666
FP_1145,0.022160275925655164
FP_1480,0.022158241076235315
FP_1109,0.02202538277639515
FP_1436,0.021989862379021643
FP_381,0.021782285197996906
FP_1823,0.021582324913482945
FP_667,0.02121614411184487
FP_249,0.021138428503796082
FP_289,0.02111829410521171
FP_790,0.0208712512579757
FP_1309,0.02085605724065916
FP_1536,0.020691587341970075
FP_1430,0.020591556614639458
FP_191,0.020223243910446807
FP_1475,0.020028416794447366
FP_1535,0.01991064120053262
FP_216,0.019835367592016793
FP_1440,0.01979667843413641
FP_84,0.019783406308625344
FP_561,0.019671095973339874
FP_1729,0.01954191491525962
FP_809,0.019361847990070232
FP_45,0.01903150003233949
FP_932,0.018779697880626958
FP_843,0.018484074377482118
FP_1840,0.018429347900524726
FP_1162,0.018368066273323536
FP_116,0.018210952169599313
FP_486,0.01816929802617408
FP_1604,0.01814115452720192
FP_940,0.018124951855718822
FP_1391,0.018013178738288053
FP_1985,0.017967154361711125
FP_1522,0.01780856036143527
FP_235,0.017735143711438892
FP_849,0.01766742264705186
FP_1810,0.017616826177851375
FP_1603,0.017454110486395998
FP_448,0.017364559373383708
FP_1814,0.01735077505734446
FP_718,0.017347986201896762
FP_787,0.0170142176894133
FP_251,0.016814849856012073
FP_352,0.016787636984001108
FP_833,0.016745490722143187
FP_1154,0.01673044207921644
FP_1195,0.016564096723347764
FP_202,0.016353900010854548
FP_878,0.016273889398082178
FP_1791,0.016144669570828187
FP_1476,0.016109340253064167
FP_102,0.01591055238232103
FP_203,0.01587754545106663
FP_1825,0.01583774914096104
FP_909,0.015771812529563407
FP_1163,0.01576154505780914
FP_1224,0.015662937057293193
FP_1070,0.01556620722965477
FP_661,0.015526413996280039
FP_1063,0.014912878676384038
FP_305,0.014680506242614117
FP_1665,0.01467073443616197
FP_1168,0.014388371221398803
FP_237,0.014295243618525254
FP_1257,0.014264018595772058
FP_816,0.014257343688082279
FP_1365,0.013988555911569268
FP_231,0.013871969601831942
FP_1809,0.01368506199770084
FP_1353,0.013503828323188069
FP_1004,0.013234743227601499
FP_119,0.01299002065728937
FP_888,0.012570850102653445
FP_1581,0.012533462355621703
FP_679,0.012488297133757677
FP_1047,0.012467788474235426
FP_1970,0.012373267892106578
FP_162,0.012250625760384935
FP_1349,0.012173548764528353
FP_803,0.012086323993288624
FP_165,0.012026087242485448
FP_1631,0.011955292408616541
FP_1238,0.011933579865573082
FP_703,0.011927367423136112
FP_361,0.011859520673766794
FP_1027,0.0115969771980247
FP_1035,0.011345329254088272
FP_1920,0.011291896058673204
FP_781,0.011195063799314921
FP_736,0.0111238126285415
FP_1157,0.01096368043550401
FP_319,0.010822042576604258
FP_1670,0.01080627370298409
FP_1249,0.01052468646058618
FP_504,0.010507044914711194
FP_1854,0.010500603188959035
FP_598,0.010448246678059324
FP_1905,0.010407365600294951
FP_94,0.010345066383382175
FP_622,0.010301014714213175
FP_1236,0.010291915822799215
FP_1999,0.010273011677308696
FP_1980,0.010170811294053884
FP_606,0.010169856621861203
FP_1487,0.009831326065377684
FP_1410,0.009741650818458562
FP_1096,0.009031439099664917
FP_666,0.00899009481197533
FP_441,0.008632864373448332
FP_1043,0.00789274963420786
FP_1804,0.00784044499599799
FP_1808,0.0078302644231185
FP_1693,0.007715736144820217
FP_1737,0.0076624191222690674
FP_1279,0.007615415081497197
FP_14,0.00751973678778273
FP_1308,0.007329207437225979
FP_1747,0.007299044901818707
FP_947,0.00651826776231567
FP_1820,0.005965089797066732
FP_1126,0.005766211124703189
FP_383,0.0052308306267432195
FP_906,0.004963164326086495
FP_831,0.004472019854315356
FP_1287,0.004382284991963486
FP_1267,0.003961791365221644
FP_419,0.0039019444510302965
FP_1696,0.0038822191181503937
FP_1940,0.0035999294318505718
FP_529,0.003545555620761946
FP_1477,0.0029228149424459673
